last_update,state,county_name,county_name_long,fips_code,lat,lon,NCHS_urbanization,total_population,confirmed,confirmed_per_100000,deaths,deaths_per_100000
2020-04-07 11:12:01,California,Plumas,"Plumas, California, US",06063,40.00355989,-120.8395236,Non-core,18699.0,3,16.04,0,0.0
2020-04-07 11:12:01,California,Riverside,"Riverside, California, US",06065,33.74314981,-115.9933578,Large central metro,2383286.0,946,39.69,25,1.05
2020-04-07 11:12:01,California,Sacramento,"Sacramento, California, US",06067,38.45106826,-121.3425374,Large central metro,1510023.0,462,30.6,18,1.19
2020-04-07 11:12:01,California,San Benito,"San Benito, California, US",06069,36.60308176,-121.069975,Large fringe metro,59416.0,23,38.71,2,3.37
2020-04-07 11:12:01,California,San Bernardino,"San Bernardino, California, US",06071,34.84060306,-116.1774685,Large fringe metro,2135413.0,530,24.82,16,0.75
2020-04-07 11:12:01,California,San Diego,"San Diego, California, US",06073,33.03484597,-116.7365326,Large central metro,3302833.0,1404,42.51,19,0.58
2020-04-07 11:12:01,California,San Francisco,"San Francisco, California, US",06075,37.75215114,-122.4385672,Large central metro,870044.0,583,67.01,9,1.03
2020-04-07 11:12:01,California,San Joaquin,"San Joaquin, California, US",06077,37.93433732,-121.2730061,Medium metro,732212.0,206,28.13,11,1.5
2020-04-07 11:12:01,California,San Luis Obispo,"San Luis Obispo, California, US",06079,35.38822029,-120.4039028,Medium metro,281455.0,95,33.75,1,0.36
2020-04-07 11:12:01,California,San Mateo,"San Mateo, California, US",06081,37.4228808,-122.3275546,Large fringe metro,765935.0,579,75.59,13,1.7
2020-04-07 11:12:01,California,Santa Barbara,"Santa Barbara, California, US",06083,34.65329488,-120.0188492,Medium metro,443738.0,192,43.27,2,0.45
2020-04-07 11:12:01,California,Santa Clara,"Santa Clara, California, US",06085,37.23104908,-121.6970462,Large central metro,1922200.0,1224,63.68,42,2.18
2020-04-07 11:12:01,California,Santa Cruz,"Santa Cruz, California, US",06087,37.05580291,-122.0066524,Medium metro,273765.0,71,25.93,1,0.37
2020-04-07 11:12:01,California,Shasta,"Shasta, California, US",06089,40.76391419,-122.0396884,Small metro,179085.0,21,11.73,3,1.68
2020-04-07 11:12:01,California,Siskiyou,"Siskiyou, California, US",06093,41.59198861,-122.5407434,Non-core,43540.0,4,9.19,0,0.0
2020-04-07 11:12:01,California,Solano,"Solano, California, US",06095,38.26827353,-121.9357113,Medium metro,438530.0,88,20.07,1,0.23
2020-04-07 11:12:01,California,Sonoma,"Sonoma, California, US",06097,38.52746429,-122.8862506,Medium metro,501317.0,111,22.14,2,0.4
2020-04-07 11:12:01,California,Stanislaus,"Stanislaus, California, US",06099,37.55862499,-120.9970722,Medium metro,539301.0,71,13.17,0,0.0
2020-04-07 11:12:01,California,Sutter,"Sutter, California, US",06101,39.03417539,-121.6945899,Small metro,95872.0,16,16.69,2,2.09
2020-04-07 11:12:01,California,Tehama,"Tehama, California, US",06103,40.12570935,-122.2370171,Micropolitan,63373.0,1,1.58,0,0.0
2020-04-07 11:12:01,California,Tulare,"Tulare, California, US",06107,36.22026558,-118.8020203,Medium metro,460477.0,135,29.32,6,1.3
2020-04-07 11:12:01,California,Tuolumne,"Tuolumne, California, US",06109,38.02644018,-119.9525093,Micropolitan,53932.0,2,3.71,0,0.0
2020-04-07 11:12:01,California,Ventura,"Ventura, California, US",06111,34.44465746,-119.0910613,Medium metro,848112.0,226,26.65,6,0.71
2020-04-07 11:12:01,California,Yolo,"Yolo, California, US",06113,38.68278902,-121.9018288,Large fringe metro,214977.0,50,23.26,1,0.47
2020-04-07 11:12:01,California,Yuba,"Yuba, California, US",06115,39.26255932,-121.3535644,Small metro,75493.0,11,14.57,0,0.0
2020-04-07 11:12:01,Colorado,Adams,"Adams, Colorado, US",08001,39.87432092,-104.3362578,Large fringe metro,497115.0,367,73.83,12,2.41
2020-04-07 11:12:01,Colorado,Alamosa,"Alamosa, Colorado, US",08003,37.57250606,-105.7885451,Non-core,16444.0,4,24.32,0,0.0
2020-04-07 11:12:01,Colorado,Arapahoe,"Arapahoe, Colorado, US",08005,39.64977461,-104.3353617,Large fringe metro,636671.0,652,102.41,15,2.36
2020-04-07 11:12:01,Colorado,Archuleta,"Archuleta, Colorado, US",08007,37.19474156,-107.0476867,Non-core,12908.0,6,46.48,0,0.0
2020-04-07 11:12:01,Colorado,Baca,"Baca, Colorado, US",08009,37.31940883,-102.5603223,Non-core,3563.0,9,252.6,0,0.0
2020-04-07 11:12:01,Colorado,Boulder,"Boulder, Colorado, US",08013,40.09313619,-105.3546767,Medium metro,321030.0,189,58.87,3,0.93
2020-04-07 11:12:01,Colorado,Broomfield,"Broomfield, Colorado, US",08014,39.95998787,-105.0566324,Large fringe metro,66120.0,50,75.62,2,3.02
2020-04-07 11:12:01,Colorado,Chaffee,"Chaffee, Colorado, US",08015,38.74745778,-106.1926573,Non-core,19164.0,22,114.8,2,10.44
2020-04-07 11:12:01,Colorado,Clear Creek,"Clear Creek, Colorado, US",08019,39.68864463,-105.6463118,Large fringe metro,9379.0,6,63.97,0,0.0
2020-04-07 11:12:01,Colorado,Costilla,"Costilla, Colorado, US",08023,37.27732493,-105.4276548,Non-core,3687.0,3,81.37,0,0.0
2020-04-07 11:12:01,Colorado,Crowley,"Crowley, Colorado, US",08025,38.32608609,-103.7844965,Non-core,5630.0,1,17.76,1,17.76
2020-04-07 11:12:01,Colorado,Custer,"Custer, Colorado, US",08027,38.10883162,-105.3683478,Non-core,4640.0,2,43.1,0,0.0
2020-04-07 11:12:01,Colorado,Delta,"Delta, Colorado, US",08029,38.86246243,-107.8631342,Non-core,30346.0,5,16.48,0,0.0
2020-04-07 11:12:01,Colorado,Denver,"Denver, Colorado, US",08031,39.76018276,-104.8725695,Large central metro,693417.0,847,122.15,15,2.16
2020-04-07 11:12:01,Colorado,Douglas,"Douglas, Colorado, US",08035,39.33133796,-104.930001,Large fringe metro,328614.0,227,69.08,3,0.91
2020-04-07 11:12:01,Colorado,Eagle,"Eagle, Colorado, US",08037,39.62754308,-106.6933637,Micropolitan,54357.0,355,653.09,5,9.2
2020-04-07 11:12:01,Colorado,Elbert,"Elbert, Colorado, US",08039,39.28656773,-104.1358721,Large fringe metro,25162.0,9,35.77,1,3.97
2020-04-07 11:12:01,Colorado,El Paso,"El Paso, Colorado, US",08041,38.83240149,-104.5251411,Medium metro,688153.0,441,64.08,28,4.07
2020-04-07 11:12:01,Colorado,Fremont,"Fremont, Colorado, US",08043,38.47362326,-105.4399667,Micropolitan,47002.0,3,6.38,0,0.0
2020-04-07 11:12:01,Colorado,Garfield,"Garfield, Colorado, US",08045,39.59921777,-107.902708,Micropolitan,58538.0,47,80.29,1,1.71
2020-04-07 11:12:01,Colorado,Grand,"Grand, Colorado, US",08049,40.10603347,-106.1178042,Non-core,15066.0,4,26.55,0,0.0
2020-04-07 11:12:01,Colorado,Gunnison,"Gunnison, Colorado, US",08051,38.66611652,-107.0320729,Non-core,16537.0,95,574.47,1,6.05
2020-04-07 11:12:01,Colorado,Hinsdale,"Hinsdale, Colorado, US",08053,37.82247444,-107.3004345,Non-core,878.0,1,113.9,0,0.0
2020-04-07 11:12:01,Colorado,Huerfano,"Huerfano, Colorado, US",08055,37.68473101,-104.9612585,Non-core,6583.0,1,15.19,0,0.0
2020-04-07 11:12:01,Colorado,Jefferson,"Jefferson, Colorado, US",08059,39.58635604,-105.2517692,Large fringe metro,570427.0,540,94.67,18,3.16
2020-04-07 11:12:01,Colorado,Kit Carson,"Kit Carson, Colorado, US",08063,39.30497777,-102.6022199,Non-core,7635.0,5,65.49,0,0.0
2020-04-07 11:12:01,Colorado,Lake,"Lake, Colorado, US",08065,39.20278823,-106.3555697,Non-core,7585.0,3,39.55,0,0.0
2020-04-07 11:12:01,Colorado,La Plata,"La Plata, Colorado, US",08067,37.28632032,-107.8429014,Micropolitan,55101.0,32,58.08,0,0.0
2020-04-07 11:12:01,Colorado,Larimer,"Larimer, Colorado, US",08069,40.66671597,-105.4625784,Medium metro,338161.0,158,46.72,8,2.37
2020-04-07 11:12:01,Colorado,Las Animas,"Las Animas, Colorado, US",08071,37.3153406,-104.0376458,Non-core,14179.0,1,7.05,0,0.0
2020-04-07 11:12:01,Colorado,Lincoln,"Lincoln, Colorado, US",08073,38.98749519,-103.5136649,Non-core,5548.0,1,18.02,0,0.0
2020-04-07 11:12:01,Colorado,Logan,"Logan, Colorado, US",08075,40.7249637,-103.110817,Micropolitan,21689.0,11,50.72,0,0.0
2020-04-07 11:12:01,Colorado,Mesa,"Mesa, Colorado, US",08077,39.01787888,-108.469799,Small metro,149998.0,25,16.67,0,0.0
2020-04-07 11:12:01,Colorado,Mineral,"Mineral, Colorado, US",08079,37.66954283,-106.9281698,Non-core,823.0,2,243.01,0,0.0
2020-04-07 11:12:01,Colorado,Moffat,"Moffat, Colorado, US",08081,40.61810999,-108.2070876,Micropolitan,13060.0,3,22.97,0,0.0
2020-04-07 11:12:01,Colorado,Montezuma,"Montezuma, Colorado, US",08083,37.33859579,-108.5958857,Non-core,25909.0,8,30.88,1,3.86
2020-04-07 11:12:01,Colorado,Montrose,"Montrose, Colorado, US",08085,38.40214114,-108.2639022,Micropolitan,41268.0,34,82.39,2,4.85
2020-04-07 11:12:01,Colorado,Morgan,"Morgan, Colorado, US",08087,40.2627981,-103.8093302,Micropolitan,28257.0,19,67.24,0,0.0
2020-04-07 11:12:01,Colorado,Otero,"Otero, Colorado, US",08089,37.9014485,-103.7173385,Non-core,18325.0,4,21.83,0,0.0
2020-04-07 11:12:01,Colorado,Ouray,"Ouray, Colorado, US",08091,38.14717457,-107.7675136,Non-core,4722.0,2,42.35,0,0.0
2020-04-07 11:12:01,Colorado,Park,"Park, Colorado, US",08093,39.120926,-105.7182065,Large fringe metro,17392.0,5,28.75,0,0.0
2020-04-07 11:12:01,Colorado,Phillips,"Phillips, Colorado, US",08095,40.59414277,-102.3577703,Non-core,4318.0,3,69.48,0,0.0
2020-04-07 11:12:01,Colorado,Pitkin,"Pitkin, Colorado, US",08097,39.21720112,-106.9310027,Micropolitan,17909.0,39,217.77,2,11.17
2020-04-07 11:12:01,Colorado,Pueblo,"Pueblo, Colorado, US",08101,38.17359144,-104.5127437,Small metro,164685.0,42,25.5,2,1.21
2020-04-07 11:12:01,Colorado,Rio Blanco,"Rio Blanco, Colorado, US",08103,39.97913541,-108.2179009,Non-core,6465.0,1,15.47,0,0.0
2020-04-07 11:12:01,Colorado,Rio Grande,"Rio Grande, Colorado, US",08105,37.5836865,-106.3847838,Non-core,11351.0,5,44.05,0,0.0
2020-04-07 11:12:01,Colorado,Routt,"Routt, Colorado, US",08107,40.48596505,-106.9905548,Micropolitan,24874.0,29,116.59,0,0.0
2020-04-07 11:12:01,Colorado,Saguache,"Saguache, Colorado, US",08109,38.08054629,-106.282466,Non-core,6468.0,3,46.38,0,0.0
2020-04-07 11:12:01,Colorado,San Miguel,"San Miguel, Colorado, US",08113,38.00450883,-108.4020725,Non-core,7968.0,10,125.5,0,0.0
2020-04-07 11:12:01,Colorado,Summit,"Summit, Colorado, US",08117,39.63803232,-106.1150762,Micropolitan,30429.0,58,190.61,0,0.0
2020-04-07 11:12:01,Colorado,Teller,"Teller, Colorado, US",08119,38.88133511,-105.1614893,Medium metro,24113.0,11,45.62,1,4.15
2020-04-07 11:12:01,Colorado,Washington,"Washington, Colorado, US",08121,39.97015535,-103.202587,Non-core,4840.0,1,20.66,0,0.0
2020-04-07 11:12:01,Colorado,Weld,"Weld, Colorado, US",08123,40.55499405,-104.3929621,Medium metro,295123.0,504,170.78,26,8.81
2020-04-07 11:12:01,Colorado,Yuma,"Yuma, Colorado, US",08125,40.00346839,-102.4258673,Non-core,10069.0,2,19.86,0,0.0
2020-04-07 11:12:01,Connecticut,Fairfield,"Fairfield, Connecticut, US",09001,41.26809896,-73.3881171,Medium metro,944348.0,3719,393.82,101,10.7
2020-04-07 11:12:01,Connecticut,Hartford,"Hartford, Connecticut, US",09003,41.80283011,-72.73103891,Large central metro,894730.0,882,98.58,31,3.46
2020-04-07 11:12:01,Connecticut,Litchfield,"Litchfield, Connecticut, US",09005,41.7937534,-73.2451475,Micropolitan,183031.0,230,125.66,8,4.37
2020-04-07 11:12:01,Connecticut,Middlesex,"Middlesex, Connecticut, US",09007,41.45949668,-72.53714864,Large fringe metro,163368.0,135,82.64,7,4.28
2020-04-07 11:12:01,Connecticut,New Haven,"New Haven, Connecticut, US",09009,41.4080325,-72.93620426,Medium metro,859339.0,1468,170.83,41,4.77
2020-04-07 11:12:01,Connecticut,New London,"New London, Connecticut, US",09011,41.48896435,-72.10430976,Medium metro,268881.0,65,24.17,4,1.49
2020-04-07 11:12:01,Connecticut,Tolland,"Tolland, Connecticut, US",09013,41.85853803,-72.3308481,Large fringe metro,151269.0,103,68.09,13,8.59
2020-04-07 11:12:01,Connecticut,Windham,"Windham, Connecticut, US",09015,41.82972709,-71.98182316,Medium metro,116538.0,40,34.32,1,0.86
2020-04-07 11:12:01,Delaware,Kent,"Kent, Delaware, US",10001,39.08646628,-75.56884914,Small metro,174822.0,128,73.22,3,1.72
2020-04-07 11:12:01,Delaware,New Castle,"New Castle, Delaware, US",10003,39.57992638,-75.64054974,Large fringe metro,555133.0,496,89.35,9,1.62
2020-04-07 11:12:01,Delaware,Sussex,"Sussex, Delaware, US",10005,38.66143781,-75.39031349,Medium metro,219540.0,159,72.42,3,1.37
2020-04-07 11:12:01,District of Columbia,District of Columbia,"District of Columbia,District of Columbia,US",11001,38.90417773,-77.01655992,Large central metro,684498.0,1097,160.26,24,3.51
2020-04-07 11:12:01,Florida,Alachua,"Alachua, Florida, US",12001,29.67866525,-82.35928158,Medium metro,263148.0,133,50.54,0,0.0
2020-04-07 11:12:01,Florida,Baker,"Baker, Florida, US",12003,30.33060121,-82.28467476,Large fringe metro,27785.0,13,46.79,0,0.0
2020-04-07 11:12:01,Florida,Bay,"Bay, Florida, US",12005,30.26548745,-85.62122584,Small metro,182482.0,24,13.15,1,0.55
2020-04-07 11:12:01,Florida,Bradford,"Bradford, Florida, US",12007,29.95079741,-82.16611613,Non-core,26979.0,9,33.36,0,0.0
2020-04-07 11:12:01,Florida,Brevard,"Brevard, Florida, US",12009,28.29409504,-80.73091022,Medium metro,576808.0,92,15.95,0,0.0
2020-04-07 11:12:01,Florida,Broward,"Broward, Florida, US",12011,26.15184651,-80.48725556,Large fringe metro,1909151.0,2075,108.69,47,2.46
2020-04-07 11:12:01,Florida,Calhoun,"Calhoun, Florida, US",12013,30.40666734,-85.19394153,Non-core,14444.0,3,20.77,0,0.0
2020-04-07 11:12:01,Florida,Charlotte,"Charlotte, Florida, US",12015,26.90131002,-81.92949121,Small metro,176954.0,55,31.08,1,0.57
2020-04-07 11:12:01,Florida,Citrus,"Citrus, Florida, US",12017,28.84804315,-82.47614748,Small metro,143087.0,46,32.15,2,1.4
2020-04-07 11:12:01,Florida,Clay,"Clay, Florida, US",12019,29.98319144,-81.85609986,Large fringe metro,207291.0,81,39.08,6,2.89
2020-04-07 11:12:01,Florida,Collier,"Collier, Florida, US",12021,26.11091986,-81.34687065,Medium metro,363922.0,249,68.42,3,0.82
2020-04-07 11:12:01,Florida,Columbia,"Columbia, Florida, US",12023,30.22509788,-82.62160164,Micropolitan,69105.0,15,21.71,0,0.0
2020-04-07 11:12:01,Florida,DeSoto,"DeSoto, Florida, US",12027,27.18677893,-81.80941373,Micropolitan,36399.0,14,38.46,3,8.24
2020-04-07 11:12:01,Florida,Dixie,"Dixie, Florida, US",12029,29.60631086,-83.15724673,Non-core,16437.0,1,6.08,0,0.0
2020-04-07 11:12:01,Florida,Duval,"Duval, Florida, US",12031,30.33225875,-81.66976468,Large central metro,924229.0,478,51.72,9,0.97
2020-04-07 11:12:01,Florida,Escambia,"Escambia, Florida, US",12033,30.67652764,-87.37284571,Medium metro,311522.0,141,45.26,1,0.32
2020-04-07 11:12:01,Florida,Flagler,"Flagler, Florida, US",12035,29.45933576,-81.31508595,Medium metro,107139.0,34,31.73,1,0.93
2020-04-07 11:12:01,Florida,Franklin,"Franklin, Florida, US",12037,29.83791238,-84.82731662,Non-core,11736.0,2,17.04,0,0.0
2020-04-07 11:12:01,Florida,Gadsden,"Gadsden, Florida, US",12039,30.57796289,-84.61915825,Medium metro,46017.0,5,10.87,0,0.0
2020-04-07 11:12:01,Florida,Glades,"Glades, Florida, US",12043,26.95635849,-81.18996211,Non-core,13363.0,4,29.93,1,7.48
2020-04-07 11:12:01,Florida,Gulf,"Gulf, Florida, US",12045,29.93543004,-85.2427099,Small metro,16055.0,1,6.23,0,0.0
2020-04-07 11:12:01,Florida,Hamilton,"Hamilton, Florida, US",12047,30.49673973,-82.94998918,Non-core,14269.0,1,7.01,0,0.0
2020-04-07 11:12:01,Florida,Hardee,"Hardee, Florida, US",12049,27.49293939,-81.80956574,Micropolitan,27228.0,2,7.35,0,0.0
2020-04-07 11:12:01,Florida,Hendry,"Hendry, Florida, US",12051,26.55386945,-81.16469006,Micropolitan,40127.0,9,22.43,0,0.0
2020-04-07 11:12:01,Florida,Hernando,"Hernando, Florida, US",12053,28.55364461,-82.42700204,Large fringe metro,182696.0,48,26.27,0,0.0
2020-04-07 11:12:01,Florida,Highlands,"Highlands, Florida, US",12055,27.34254618,-81.34071957,Small metro,102101.0,36,35.26,2,1.96
2020-04-07 11:12:01,Florida,Hillsborough,"Hillsborough, Florida, US",12057,27.9276559,-82.32013172,Large central metro,1378883.0,575,41.7,5,0.36
2020-04-07 11:12:01,Florida,Holmes,"Holmes, Florida, US",12059,30.86747479,-85.81319222,Non-core,19430.0,1,5.15,0,0.0
2020-04-07 11:12:01,Florida,Indian River,"Indian River, Florida, US",12061,27.69308961,-80.60556721,Small metro,150984.0,60,39.74,0,0.0
2020-04-07 11:12:01,Florida,Jackson,"Jackson, Florida, US",12063,30.7954597,-85.21500423,Non-core,48472.0,4,8.25,0,0.0
2020-04-07 11:12:01,Florida,Jefferson,"Jefferson, Florida, US",12065,30.43669112,-83.89442308,Medium metro,14105.0,3,21.27,0,0.0
2020-04-07 11:12:01,Florida,Lake,"Lake, Florida, US",12069,28.76202069,-81.7125123,Large fringe metro,335362.0,107,31.91,2,0.6
2020-04-07 11:12:01,Florida,Lee,"Lee, Florida, US",12071,26.58410348,-81.88399313,Medium metro,718679.0,400,55.66,14,1.95
2020-04-07 11:12:01,Florida,Leon,"Leon, Florida, US",12073,30.45955727,-84.27491114,Medium metro,288102.0,59,20.48,0,0.0
2020-04-07 11:12:01,Florida,Levy,"Levy, Florida, US",12075,29.31829741,-82.74007147,Non-core,39961.0,4,10.01,0,0.0
2020-04-07 11:12:01,Florida,Madison,"Madison, Florida, US",12079,30.44396917,-83.47398594,Non-core,18474.0,11,59.54,0,0.0
2020-04-07 11:12:01,Florida,Manatee,"Manatee, Florida, US",12081,27.47196942,-82.31831044,Medium metro,373853.0,145,38.79,5,1.34
2020-04-07 11:12:01,Florida,Marion,"Marion, Florida, US",12083,29.21227113,-82.05803627,Medium metro,348371.0,55,15.79,2,0.57
2020-04-07 11:12:01,Florida,Martin,"Martin, Florida, US",12085,27.0772071,-80.43109784,Medium metro,157581.0,85,53.94,0,0.0
2020-04-07 11:12:01,Florida,Miami-Dade,"Miami-Dade, Florida, US",12086,25.6112362,-80.55170587,Large central metro,2715516.0,4671,172.01,41,1.51
2020-04-07 11:12:01,Florida,Monroe,"Monroe, Florida, US",12087,25.20904673,-81.07812416,Micropolitan,76325.0,46,60.27,2,2.62
2020-04-07 11:12:01,Florida,Nassau,"Nassau, Florida, US",12089,30.61037141,-81.80297522,Large fringe metro,80578.0,25,31.03,0,0.0
2020-04-07 11:12:01,Florida,Okaloosa,"Okaloosa, Florida, US",12091,30.69143028,-86.59267105,Small metro,200737.0,65,32.38,1,0.5
2020-04-07 11:12:01,Florida,Okeechobee,"Okeechobee, Florida, US",12093,27.3863362,-80.88944347,Micropolitan,40572.0,4,9.86,0,0.0
2020-04-07 11:12:01,Florida,Orange,"Orange, Florida, US",12095,28.51367621,-81.31799498,Large central metro,1321194.0,754,57.07,9,0.68
2020-04-07 11:12:01,Florida,Osceola,"Osceola, Florida, US",12097,28.06312234,-81.14882926,Large fringe metro,338619.0,241,71.17,4,1.18
2020-04-07 11:12:01,Florida,Palm Beach,"Palm Beach, Florida, US",12099,26.64676272,-80.46536002,Large fringe metro,1446277.0,1082,74.81,51,3.53
2020-04-07 11:12:01,Florida,Pasco,"Pasco, Florida, US",12101,28.30810945,-82.40227529,Large fringe metro,510593.0,114,22.33,2,0.39
2020-04-07 11:12:01,Florida,Pinellas,"Pinellas, Florida, US",12103,27.93130349,-82.72239666,Large central metro,957875.0,372,38.84,8,0.84
2020-04-07 11:12:01,Florida,Polk,"Polk, Florida, US",12105,27.95027105,-81.69732947,Medium metro,668671.0,180,26.92,5,0.75
2020-04-07 11:12:01,Florida,Putnam,"Putnam, Florida, US",12107,29.60779729,-81.74230285,Micropolitan,72766.0,19,26.11,1,1.37
2020-04-07 11:12:01,Florida,St. Johns,"St. Johns, Florida, US",12109,29.90096506,-81.43589967,Large fringe metro,235503.0,147,62.42,2,0.85
2020-04-07 11:12:01,Florida,St. Lucie,"St. Lucie, Florida, US",12111,27.37763908,-80.47106649,Medium metro,305591.0,107,35.01,5,1.64
2020-04-07 11:12:01,Florida,Santa Rosa,"Santa Rosa, Florida, US",12113,30.6934145,-87.02458128,Medium metro,170442.0,64,37.55,2,1.17
2020-04-07 11:12:01,Florida,Sarasota,"Sarasota, Florida, US",12115,27.18546175,-82.33174248,Medium metro,412144.0,159,38.58,7,1.7
2020-04-07 11:12:01,Florida,Seminole,"Seminole, Florida, US",12117,28.7158582,-81.24060348,Large fringe metro,455086.0,195,42.85,1,0.22
2020-04-07 11:12:01,Florida,Sumter,"Sumter, Florida, US",12119,28.70181754,-82.0794267,Small metro,120999.0,81,66.94,5,4.13
2020-04-07 11:12:01,Florida,Suwannee,"Suwannee, Florida, US",12121,30.19746066,-82.9909967,Non-core,43924.0,31,70.58,0,0.0
2020-04-07 11:12:01,Florida,Union,"Union, Florida, US",12125,30.04412971,-82.37497443,Non-core,15239.0,2,13.12,0,0.0
2020-04-07 11:12:01,Florida,Volusia,"Volusia, Florida, US",12127,29.05858895,-81.18263252,Medium metro,527634.0,153,29.0,3,0.57
2020-04-07 11:12:01,Florida,Wakulla,"Wakulla, Florida, US",12129,30.16548905,-84.39895211,Medium metro,31877.0,6,18.82,0,0.0
2020-04-07 11:12:01,Florida,Walton,"Walton, Florida, US",12131,30.64204028,-86.16935664,Small metro,65858.0,25,37.96,0,0.0
2020-04-07 11:12:01,Florida,Washington,"Washington, Florida, US",12133,30.61359259,-85.66002461,Non-core,24566.0,1,4.07,0,0.0
2020-04-07 11:12:01,Georgia,Appling,"Appling, Georgia, US",13001,31.74847232,-82.28909114,Non-core,18454.0,6,32.51,0,0.0
2020-04-07 11:12:01,Georgia,Atkinson,"Atkinson, Georgia, US",13003,31.29633502,-82.87545866,Non-core,8265.0,3,36.3,0,0.0
2020-04-07 11:12:01,Georgia,Bacon,"Bacon, Georgia, US",13005,31.55456473,-82.45936528,Non-core,11228.0,10,89.06,0,0.0
2020-04-07 11:12:01,Georgia,Baker,"Baker, Georgia, US",13007,31.32669878,-84.44218806,Small metro,3189.0,5,156.79,1,31.36
2020-04-07 11:12:01,Georgia,Baldwin,"Baldwin, Georgia, US",13009,33.06882326,-83.24701748,Micropolitan,45286.0,20,44.16,1,2.21
2020-04-07 11:12:01,Georgia,Banks,"Banks, Georgia, US",13011,34.35607081,-83.49644388,Non-core,18510.0,2,10.8,0,0.0
2020-04-07 11:12:01,Georgia,Barrow,"Barrow, Georgia, US",13013,33.99148694,-83.71436292,Large fringe metro,76887.0,29,37.72,3,3.9
2020-04-07 11:12:01,Georgia,Bartow,"Bartow, Georgia, US",13015,34.23732119,-84.83887523,Large fringe metro,103620.0,182,175.64,11,10.62
2020-04-07 11:12:01,Georgia,Ben Hill,"Ben Hill, Georgia, US",13017,31.76095874,-83.22145359,Micropolitan,17154.0,6,34.98,0,0.0
2020-04-07 11:12:01,Georgia,Berrien,"Berrien, Georgia, US",13019,31.27590016,-83.2252992,Non-core,19025.0,4,21.02,0,0.0
2020-04-07 11:12:01,Georgia,Bibb,"Bibb, Georgia, US",13021,32.80904227,-83.70489165,Small metro,153490.0,42,27.36,1,0.65
